Species,Body Mass (g),Brain Mass (g),Colonial,Maximum colony size,Cooperative breeding,Communal foraging,Sociality outside of breeding,Migratory,Habitat_Type
Microhierax fringillarius,42.9,1.2,No,,No,Social,Facultative,No,Terrestrial
Poicephalus gulielmi,275.0,6.0088,No,,Unknown,Unknown,Social,No,Terrestrial
Circaetus fasciolatus,1021.5,9.5,No,,No,Solitary,Solitary,No,Terrestrial
Gallinago nobilis,192.5,2.25848,No,,Unknown,Unknown,Unknown,No,Freshwater
Butastur indicus,397.0,5.18280756,No,,No,Solitary ,Solitary,Yes,Terrestrial
Grus leucogeranus,5724.75,20.5,No,,No,Social,Social,Yes,Freshwater
Phaetusa simplex,239.25,3.108,facultative,200,Unknown,Unknown,Unknown,No,Freshwater
Phaenicophaeus tristis,115.0,2.3828,No,,No,Unknown,Unknown,No,Terrestrial
Cheramoeca leucosterna,14.1,0.42476,Facultative,80 pairs,Unknown,Facultative,Facultative,No,Terrestrial
Falco deiroleucus,481.0,2.856573,No,,No,Solitary/In Pair,Solitary/In Pair,No,Terrestrial
Busarellus nigricollis,614.0,9.065,No,,No,Solitary,Solitary,No,Terrestrial
Anas aucklandica,493.25,4.5584,No,,No,Unknown,Solitary,No,Coastal
Centropus sinensis,283.0,4.753841,No,,No,Solitary,Solitary,No,Terrestrial
Burhinus grallarius,667.9666667,4.46516,No,,Unknown,Unknown,Unknown,No,Terrestrial
Anas eatoni,841.0,3.7296,No,,No,Unknown,Unknown,Unkown,Freshwater
Hemiphaga novaeseelandiae,652.5,3.07692,No,,No,Facultative,In Pair / Solitary,No,Terrestrial
Aquila audax,3466.0,16.82464,No,,No,Facultative,Social,No,Terrestrial
Geotrygon lawrencii,220.0,1.8648,No,,Unknown,In Pair / Solitary,In Pair / Solitary,No,Terrestrial
Aethia psittacula,270.0,2.6418,Loose,Unknown,No,facultative,Social,Unknown,Sea
Cygnus cygnus,9413.0,20.202,No,,No,Social,Social,Yes,Freshwater
Larus glaucoides,863.0,7.5,Colonial,6000,No,Social,Social ,Partially ,Coastal
Goura scheepmakeri,2235.0,5.957,Unknown,Unknown,Unknown,Social,Social,No,Terrestrial
Turtur chalcospilos,60.6,0.95312,No,,Unknown,Solitary/In Pair,Solitary/In Pair,No,Terrestrial
Buteo lagopus,945.5,9.5312,No,,No,Solitary,Solitary,No,Terrestrial
Gallinago undulata,313.0,2.99404,No,,Unknown,Unknown,Unknown,Unknown,Freshwater
Tachycineta bicolor,20.8,0.5698,Facultative,Unknown,No,Social,Social,Yes,Terrestrial
Gallinula ventralis,387.0,2.86972,Colonial,Unknown,Unknown,Social,Social,No,Freshwater
Didunculus strigirostris,400.0,3.0,Unknown,Unknown,Unknown,Facultative,Facultative,Unknown,Terrestrial
Calyptorhynchus lathami,431.975,10.13208,No,,No,Social,Social,No,Terrestrial
Anas strepera,850.0,4.0404,No,,No,Social,Social,Yes,Freshwater
Corvus brachyrhynchos,453.0,7.42812,No,,Facultative,Social,Social,Partially,Terrestrial
Centropus bengalensis,159.3,2.35172,No,,No,Solitary,Solitary,No,Terrestrial
Egretta thula,370.0,3.74,Colonial,thousands,No,Social,Social,Partially,Coastal
Platycercus caledonicus,130.175,3.76068,No,,No,Unknown,Unknown,No,Terrestrial
Picumnus innominatus,11.85,0.57408904,No,,No,Facultative,Facultative,No,Terrestrial
Gyps himalayensis,10000.0,28.0,Colonial,32,Unknown,Social,Social,No,Terrestrial
Daption capense,424.75,5.20072,loose,1000s pairs,No,Social,Social,Yes,Sea
Charadrius alexandrinus,42.3,0.938218182,Colonial,192,No,Social,loose groups ,Yes,Coastal
Cyanocorax affinis,212.5,4.51696,loose,unknown,Unknown,Social,Social,No,Terrestrial
Hirundo ariel,11.025,0.37296,Colonial,hundreds,Facultative,Social,Social,Partially,Terrestrial
Cepphus columba,487.0,4.0404,Colonial,1000,No,Solitary,Social,No,Sea
Calidris melanotos,85.0,1.05672,No,,No,Solitary,Solitary,Yes,Coastal
Recurvirostra novaehollandiae,324.675,2.06164,facultative,300,Unknown,Unknown,Unknown,Yes,Freshwater
Butorides striata,198.0,2.56928,Facultative,100,No,Solitary,Solitary,No,Freshwater
Falco longipennis,246.0,3.4706,No,,No,Solitary,Solitary,Partially,Terrestrial
Accipiter haplochrous,240.5,4.05076,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Terrestrial
Gypohierax angolensis,1600.0,10.49468,No,,No,Solitary ,Solitary,Partially,Terrestrial
Neopsittacus musschenbroekii,57.0,2.5382,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Terrestrial
Bulweria bulwerii,99.5,1.38824,Colonial,1000s pairs,No,Solitary/In Pair,Solitary/In Pair,Yes,Sea
Pandion haliaetus,1527.5,9.71768,No?,,No,Solitary,Solitary,Partially,Freshwater
Elseyornis melanops,31.5,0.87024,No,,No,In Pair / Solitary,Unknown,No,Freshwater
Tringa stagnatilis,75.25,1.05672,Facultative,Unknown,Unknown,Social,Social,Yes,Freshwater
Coua caerulea,245.75,4.2,No,,No,Facultative,Facultative,No,Terrestrial
Callocephalon fimbriatum,256.0,7.74928,No,,No,Unknown,Unknown,Yes,Terrestrial
Psittacula cyanocephala,66.0,2.617653333,Colonial,Unknown,Unknown,Social,Social,No,Terrestrial
Geotrygon montana,135.0,1.18104,No,,Unknown,In Pair / Solitary,In Pair / Solitary,No,Terrestrial
Geotrygon costaricensis,254.0,1.9684,No,,Unknown,In Pair / Solitary,In Pair / Solitary,No,Terrestrial
Dendropicos fuscescens,29.8,1.26392,No,,No,Facultative,Facultative,No,Terrestrial
Limosa lapponica,311.5,2.86972,No,,Unknown,Facultative,Social,Yes,Coastal
Larus hartlaubii,271.5,3.18052,Colonial,2000,Unknown,Unknown,Social ,No,Coastal
Nestor meridionalis,429.0,11.484,No,,No,Unknown,Unknown,No,Terrestrial
Aulacorhynchus sulcatus,171.0,2.83864,Unknown,Unknown,No,Facultative,Facultative,No,Terrestrial
Aratinga acuticaudata,173.0,5.439,No,,No,Unknown,Unknown,No,Terrestrial
Alle alle,160.0,2.1756,Colonial,thousands,No,Social,Social,Yes,Sea
Polysticta stelleri,842.0,5.47008,No,,No,Social,Social,Yes,Freshwater
Himantopus mexicanus,186.0,1.9684,facultative,9,No,Social,facultative,Yes,Freshwater
Cyanocorax yncas,79.11667,2.4,No,,Yes,Social,Social,No,Terrestrial
Diomedea exulans,7990.0,29.267,loose,"4,300 pairs",No,Social,Social,Partially,Sea
Ducula bicolor,457.55,3.1598,Colonial,Unknown,Unknown,Social,Social,Partially,Coastal
Neophron percnopterus,2039.333333,11.0,No,,No,facultative,Solitary,Partially,Terrestrial
Loriculus galgulus,28.0,1.54364,No,,No,Unknown,Unknown,No,Terrestrial
Pyrrhura melanura,70.6,3.39808,Unknown,Unknown,Unknown,Social,Social,No,Terrestrial
Erythrogonys cinctus,51.0,1.0878,loose ,60,No,Social ,Unknown,No,Freshwater
Enicognathus ferrugineus,166.95,5.51152,No,,No,Unknown,Unknown,No,Terrestrial
Falco sparverius,115.5,2.57964,No,,No,Facultative,Facultative,Partially,Terrestrial
Rostratula benghalensis,127.0,1.47112,No,,Unknown,facultative,Unknown,No,Freshwater
Fregata minor,1400.0,9.56228,Colonial,1000s pairs,No,Facultative,Social,Partially,Coastal
Columbina inca,48.75,0.75628,No,,No,Social,Social,No,Terrestrial
Esacus giganteus,1012.5,6.1124,No,,No,Solitary,Unknown,No,Coastal
Xenus cinereus,78.8,1.06708,No,,No,Social,Social,Yes,Coastal
Hirundo rustica,19.0,0.5698,Facultative,30 nests,Yes,Facultative,Social,Yes,Terrestrial
Anser albifrons,2387.5,9.41724,No,,No,Social,Social,Yes,Freshwater
Ciconia boyciana,3538.0,20.9,Facultative,7 pairs,No,Facultative,Social,Yes,Freshwater
